No such comm: a2d3751d11b245ef86670b4711ea6921
No such comm: 80503fe7d7bf413d8638a5238c1c056a
No such comm: 72a613cf16734ecca3d146e375bd0d8a
No such comm: f370c320376743e1a37025eab5122a82
No such comm: ea758e097a6c4696bcc42fd05be4889d
No such comm: f28cc24948b24b7985093140c5f86476
No such comm: 40ae34a0ab254703a76e9405a9582621
No such comm: 0ff3c23cad3c47a7b2a7547f84a3766e
No such comm: 7abd07aa631a4774ba152dfe0f3c5499
No such comm: 479725dee50843f3b3126263c30603d4
No such comm: 5da86414bbe44875b031c99c128d25d8
No such comm: 1fac9138d20c41d19446a2df379f45a2
No such comm: 8b2f79dac0f14f4685dc5448dcce2dea
No such comm: 430121f47f574f3a9cbe6be9bbb6d10f
No such comm: 00fca1fa7299428eb6022ba535f5633e
No such comm: 17e5993dd9394fff9793abde8236df90
[34m[1mwandb[0m: [33mWARNING[0m Calling wandb.login() after wandb.init() has no effect.
No such comm: ac8e3e8b76514125a5cd7d531f4bf0f4
No such comm: 6631bc7e3bff42fab4cda0855fa9a0eb
No such comm: 47a6fbf9494b4266aa0191aa7c627e99
No such comm: 0ed264b9d83c41f8a1550d1ddaf75fe4
No such comm: d4ee26f438ab4575a6db647ee7401126
No such comm: 1ef4fe025cee463aa40b24e0d4e847ce
No such comm: 147dfa274e52473382e68c2f1bf00e39
No such comm: fe1e571a14b94400a5580b1c909bcdba
Epoch 1, Train Loss: 1226.1551, Val Loss: 1748.4608
Epoch 2, Train Loss: 1174.4580, Val Loss: 1721.7027
Epoch 3, Train Loss: 1149.3008, Val Loss: 1684.8350
Epoch 4, Train Loss: 1116.1800, Val Loss: 1658.0529
Epoch 5, Train Loss: 1091.3377, Val Loss: 1624.8049
Epoch 6, Train Loss: 1067.9907, Val Loss: 1598.5456
Epoch 7, Train Loss: 1044.3422, Val Loss: 1582.1030
Epoch 8, Train Loss: 1024.0925, Val Loss: 1553.0742
Epoch 9, Train Loss: 1001.6787, Val Loss: 1523.5679
Epoch 10, Train Loss: 979.2652, Val Loss: 1502.6041
Epoch 11, Train Loss: 960.0985, Val Loss: 1481.4501
Epoch 12, Train Loss: 939.6478, Val Loss: 1459.5728
Epoch 13, Train Loss: 921.6242, Val Loss: 1437.2187
Epoch 14, Train Loss: 906.4138, Val Loss: 1425.0698
Epoch 15, Train Loss: 884.8962, Val Loss: 1402.0367
Epoch 16, Train Loss: 868.8428, Val Loss: 1374.9994
Epoch 17, Train Loss: 854.2162, Val Loss: 1366.9729
Epoch 18, Train Loss: 836.7965, Val Loss: 1337.8048
Epoch 19, Train Loss: 823.6761, Val Loss: 1326.0821
Epoch 20, Train Loss: 801.1016, Val Loss: 1297.2980
Epoch 21, Train Loss: 778.2094, Val Loss: 1285.7238
Epoch 22, Train Loss: 768.5442, Val Loss: 1256.5770
Epoch 23, Train Loss: 749.4194, Val Loss: 1239.4430
Epoch 24, Train Loss: 734.1130, Val Loss: 1222.9084
Epoch 25, Train Loss: 718.9860, Val Loss: 1204.7945
Epoch 26, Train Loss: 703.6343, Val Loss: 1187.2023
Epoch 27, Train Loss: 690.3386, Val Loss: 1175.0042
Epoch 28, Train Loss: 672.0033, Val Loss: 1154.0716
Epoch 29, Train Loss: 655.2756, Val Loss: 1133.9670
Epoch 30, Train Loss: 643.1440, Val Loss: 1126.0240
Epoch 31, Train Loss: 628.4075, Val Loss: 1103.5971
Epoch 32, Train Loss: 619.6483, Val Loss: 1088.2157
Epoch 33, Train Loss: 610.3245, Val Loss: 1067.9034
Epoch 34, Train Loss: 589.7385, Val Loss: 1050.5756
Epoch 35, Train Loss: 574.7104, Val Loss: 1047.5955
Epoch 36, Train Loss: 559.9136, Val Loss: 1015.6080
Epoch 37, Train Loss: 549.7046, Val Loss: 1010.4910
Epoch 38, Train Loss: 533.6258, Val Loss: 993.8044
Epoch 39, Train Loss: 525.8552, Val Loss: 975.0693
Epoch 40, Train Loss: 512.4522, Val Loss: 961.9510
Epoch 41, Train Loss: 503.7198, Val Loss: 955.3077
Epoch 42, Train Loss: 491.7072, Val Loss: 936.1967
Epoch 43, Train Loss: 484.2223, Val Loss: 926.6830
Epoch 44, Train Loss: 468.0676, Val Loss: 907.2420
Epoch 45, Train Loss: 458.5950, Val Loss: 895.0770
Epoch 46, Train Loss: 450.3298, Val Loss: 878.2122
Epoch 47, Train Loss: 436.9609, Val Loss: 867.8062
Epoch 48, Train Loss: 432.4992, Val Loss: 853.5003
Epoch 49, Train Loss: 419.8590, Val Loss: 842.3561
Epoch 50, Train Loss: 411.1584, Val Loss: 832.8062
Epoch 51, Train Loss: 401.1902, Val Loss: 822.8050
Epoch 52, Train Loss: 396.9430, Val Loss: 815.9475
Epoch 53, Train Loss: 385.7696, Val Loss: 794.8279
Epoch 54, Train Loss: 373.8015, Val Loss: 786.0962
Epoch 55, Train Loss: 360.3962, Val Loss: 768.8562
Epoch 56, Train Loss: 355.4455, Val Loss: 757.9365
Epoch 57, Train Loss: 341.9106, Val Loss: 742.4086
Epoch 58, Train Loss: 335.3856, Val Loss: 724.5966
Epoch 59, Train Loss: 329.2304, Val Loss: 725.5541
Epoch 60, Train Loss: 324.5385, Val Loss: 718.4544
Epoch 61, Train Loss: 319.1236, Val Loss: 692.2082
Epoch 62, Train Loss: 307.1635, Val Loss: 694.5815
Epoch 63, Train Loss: 304.7626, Val Loss: 685.4985
Epoch 64, Train Loss: 298.6155, Val Loss: 684.6293
Epoch 65, Train Loss: 296.4836, Val Loss: 667.9409
Epoch 66, Train Loss: 284.9644, Val Loss: 669.2550
Epoch 67, Train Loss: 276.7521, Val Loss: 663.6768
Epoch 68, Train Loss: 271.1029, Val Loss: 644.2249
Epoch 69, Train Loss: 269.0715, Val Loss: 623.3819
Epoch 70, Train Loss: 260.5187, Val Loss: 610.3237
Epoch 71, Train Loss: 253.6236, Val Loss: 607.1866
Epoch 72, Train Loss: 255.7659, Val Loss: 629.5517
Epoch 73, Train Loss: 244.5353, Val Loss: 614.2076
Epoch 74, Train Loss: 243.3285, Val Loss: 602.8588
Epoch 75, Train Loss: 237.1125, Val Loss: 602.2229
Epoch 76, Train Loss: 233.4997, Val Loss: 574.3746
Epoch 77, Train Loss: 231.1020, Val Loss: 571.4576
